cole_cod_mcpio_ubicacion_encoded,cole_cod_mcpio_ubicacion
278.30378506610106,15693
278.79652810528944,15759
281.91436793535274,15001
242.6367478882465,15531
253.1559768956121,15861
237.7604579147751,15572
283.44684041664584,15238
278.79652810528944,15759
261.4112993092215,15272
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
247.72383094664247,15814
242.4284166133637,15778
239.25354834619662,15696
249.58789760483648,15377
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
236.44795518064987,15632
246.778247418968,15686
265.0556375681309,15407
243.96778417620368,15480
246.778247418968,15686
238.4423875361076,15822
264.0349370877173,15276
243.96778417620368,15480
274.8121662150275,15491
237.7604579147751,15572
287.93206180833766,15516
283.44684041664584,15238
245.656989137196,15550
254.4515547418977,15325
237.7604579147751,15572
259.44817044063785,15176
244.56311499226024,15185
278.30378506610106,15693
256.38018813625536,15514
259.44817044063785,15176
278.79652810528944,15759
283.44684041664584,15238
242.4513739280904,15223
265.0556375681309,15407
283.44684041664584,15238
281.91436793535274,15001
269.3610210919542,15806
281.91436793535274,15001
237.7604579147751,15572
248.540450189573,15761
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
278.79652810528944,15759
256.80535880358724,15763
259.44817044063785,15176
278.79652810528944,15759
237.7604579147751,15572
242.6367478882465,15531
255.08131073572451,15317
244.67854909078935,15522
269.3051934301557,15299
239.76359981595832,15676
253.1559768956121,15861
256.4521162002395,15367
281.91436793535274,15001
259.2555897801512,15599
287.93206180833766,15516
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
283.44684041664584,15238
241.17854755025266,15839
278.79652810528944,15759
253.1559768956121,15861
283.44684041664584,15238
259.44817044063785,15176
273.910278007059,15204
287.93206180833766,15516
259.44817044063785,15176
274.8121662150275,15491
283.44684041664584,15238
237.7604579147751,15572
283.44684041664584,15238
281.91436793535274,15001
243.96778417620368,15480
283.44684041664584,15238
278.79652810528944,15759
255.25504379393436,15109
281.91436793535274,15001
254.55269618041282,15757
254.55269618041282,15757
283.44684041664584,15238
260.10784341472737,15380
252.8104083163181,15600
253.4258063788245,15723
252.73320215061761,15248
253.4258063788245,15723
278.79652810528944,15759
278.79652810528944,15759
254.4515547418977,15325
237.7604579147751,15572
281.91436793535274,15001
251.60395286571838,15755
281.91436793535274,15001
283.44684041664584,15238
247.11196233576837,15332
270.34881935125844,15455
256.29210575646647,15322
287.93206180833766,15516
255.58081717567097,15104
234.26657147212958,15232
236.44795518064987,15632
281.91436793535274,15001
283.44684041664584,15238
237.7604579147751,15572
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
249.4574099735554,15425
283.44684041664584,15238
259.44817044063785,15176
253.1559768956121,15861
237.7604579147751,15572
241.06535081590644,15442
252.96804800255944,15776
283.44684041664584,15238
274.8121662150275,15491
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
256.2723041167904,15224
262.09251759241675,15764
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
260.5866898770328,15820
281.91436793535274,15001
253.1559768956121,15861
258.66415769827074,15646
251.44019631609257,15810
281.91436793535274,15001
259.44817044063785,15176
274.8121662150275,15491
252.3331128817532,15897
239.25354834619662,15696
273.910278007059,15204
273.910278007059,15204
232.90484351149445,15183
283.44684041664584,15238
273.910278007059,15204
278.79652810528944,15759
281.91436793535274,15001
232.90484351149445,15183
252.8104083163181,15600
270.34881935125844,15455
239.25354834619662,15696
253.1559768956121,15861
281.91436793535274,15001
258.54650265378893,15469
237.7604579147751,15572
283.44684041664584,15238
278.79652810528944,15759
269.3610210919542,15806
281.91436793535274,15001
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
253.1559768956121,15861
283.44684041664584,15238
287.93206180833766,15516
264.0349370877173,15276
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
244.67854909078935,15522
261.8945098744533,15835
281.91436793535274,15001
258.66415769827074,15646
258.66415769827074,15646
283.44684041664584,15238
258.66415769827074,15646
235.7170180171285,15507
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
283.44684041664584,15238
238.4423875361076,15822
237.7604579147751,15572
264.11575882254624,15798
258.54650265378893,15469
259.44817044063785,15176
258.54650265378893,15469
260.8968231713957,15804
281.91436793535274,15001
283.44684041664584,15238
258.66415769827074,15646
278.30378506610106,15693
253.40392373810687,15047
278.79652810528944,15759
250.2227781240392,15494
269.3610210919542,15806
287.93206180833766,15516
287.93206180833766,15516
259.44817044063785,15176
251.66762804980897,15131
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
259.44817044063785,15176
250.13840655268888,15296
259.44817044063785,15176
242.6367478882465,15531
247.11196233576837,15332
283.44684041664584,15238
252.15320346866955,15172
278.79652810528944,15759
283.44684041664584,15238
259.44817044063785,15176
234.26657147212958,15232
237.7604579147751,15572
278.79652810528944,15759
254.55269618041282,15757
281.91436793535274,15001
252.73320215061761,15248
259.2555897801512,15599
265.0556375681309,15407
262.09251759241675,15764
254.55685265979517,15621
281.91436793535274,15001
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
265.0556375681309,15407
281.91436793535274,15001
283.44684041664584,15238
232.90484351149445,15183
244.45930814880293,15212
243.72255338692528,15664
283.44684041664584,15238
264.0349370877173,15276
262.09251759241675,15764
259.44817044063785,15176
278.79652810528944,15759
259.44817044063785,15176
242.1841418042034,15293
236.44795518064987,15632
278.79652810528944,15759
278.79652810528944,15759
278.79652810528944,15759
237.7604579147751,15572
287.93206180833766,15516
264.11575882254624,15798
260.65314363632876,15837
281.91436793535274,15001
283.44684041664584,15238
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
237.7604579147751,15572
258.72863466764886,15087
251.60395286571838,15755
258.66415769827074,15646
278.79652810528944,15759
254.6683010180086,15879
251.66762804980897,15131
257.3780192795183,15790
259.44817044063785,15176
281.91436793535274,15001
259.44817044063785,15176
259.44817044063785,15176
247.0135834476133,15740
247.11196233576837,15332
260.8968231713957,15804
287.93206180833766,15516
269.0717589659047,15753
281.91436793535274,15001
237.7604579147751,15572
281.91436793535274,15001
252.73320215061761,15248
253.1559768956121,15861
257.3780192795183,15790
281.91436793535274,15001
283.44684041664584,15238
242.1841418042034,15293
278.79652810528944,15759
260.8968231713957,15804
261.4112993092215,15272
234.56412766614534,15681
259.14927186486085,15244
278.79652810528944,15759
283.44684041664584,15238
260.10784341472737,15380
265.0556375681309,15407
274.8121662150275,15491
274.8121662150275,15491
278.79652810528944,15759
261.8945098744533,15835
258.72863466764886,15087
283.44684041664584,15238
236.44795518064987,15632
278.79652810528944,15759
283.44684041664584,15238
243.96778417620368,15480
281.91436793535274,15001
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
259.44817044063785,15176
253.1559768956121,15861
237.7604579147751,15572
262.09251759241675,15764
232.90484351149445,15183
256.38018813625536,15514
256.29210575646647,15322
249.4574099735554,15425
274.8121662150275,15491
259.44817044063785,15176
261.37622576350645,15215
236.44795518064987,15632
278.79652810528944,15759
247.72383094664247,15814
283.44684041664584,15238
244.67854909078935,15522
278.79652810528944,15759
281.91436793535274,15001
247.835070286017,15842
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
261.37622576350645,15215
283.44684041664584,15238
233.42586350752782,15368
253.81081807110758,15673
258.72863466764886,15087
259.2555897801512,15599
261.8945098744533,15835
269.0717589659047,15753
281.91436793535274,15001
240.1866799811403,15580
247.835070286017,15842
278.79652810528944,15759
259.44817044063785,15176
258.54650265378893,15469
256.80535880358724,15763
255.25504379393436,15109
247.0135834476133,15740
259.44817044063785,15176
278.79652810528944,15759
281.91436793535274,15001
274.8121662150275,15491
281.91436793535274,15001
287.93206180833766,15516
278.79652810528944,15759
283.44684041664584,15238
265.0556375681309,15407
269.3051934301557,15299
283.44684041664584,15238
259.44817044063785,15176
258.54650265378893,15469
281.91436793535274,15001
278.79652810528944,15759
246.92821814732267,15476
260.92880079081004,15097
259.2555897801512,15599
281.91436793535274,15001
269.0717589659047,15753
283.44684041664584,15238
259.44817044063785,15176
259.44817044063785,15176
258.54650265378893,15469
278.79652810528944,15759
281.91436793535274,15001
249.73363801825965,15189
257.7441027554788,15187
251.66762804980897,15131
258.72863466764886,15087
237.7604579147751,15572
283.44684041664584,15238
254.55685265979517,15621
283.44684041664584,15238
281.91436793535274,15001
252.15320346866955,15172
260.65314363632876,15837
232.90484351149445,15183
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
287.93206180833766,15516
281.91436793535274,15001
255.7416010753088,15537
238.4423875361076,15822
244.67854909078935,15522
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
259.44817044063785,15176
254.6683010180086,15879
265.0556375681309,15407
242.6367478882465,15531
237.7604579147751,15572
243.72255338692528,15664
281.91436793535274,15001
281.91436793535274,15001
278.79652810528944,15759
237.7604579147751,15572
255.25504379393436,15109
244.67854909078935,15522
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
269.23974454846854,15162
278.79652810528944,15759
251.66762804980897,15131
240.1866799811403,15580
278.79652810528944,15759
265.42704293917745,15226
236.44795518064987,15632
252.3331128817532,15897
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
256.2723041167904,15224
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
246.778247418968,15686
283.44684041664584,15238
283.44684041664584,15238
259.2555897801512,15599
259.44817044063785,15176
256.38018813625536,15514
259.44817044063785,15176
278.79652810528944,15759
259.2555897801512,15599
237.7604579147751,15572
260.65314363632876,15837
262.09251759241675,15764
269.0717589659047,15753
249.73363801825965,15189
246.778247418968,15686
281.91436793535274,15001
281.91436793535274,15001
269.0717589659047,15753
247.11196233576837,15332
238.4423875361076,15822
283.44684041664584,15238
260.8968231713957,15804
264.0349370877173,15276
281.91436793535274,15001
270.34881935125844,15455
281.91436793535274,15001
283.44684041664584,15238
281.91436793535274,15001
269.0717589659047,15753
254.70498061080517,15762
252.3331128817532,15897
283.44684041664584,15238
278.79652810528944,15759
258.66415769827074,15646
259.44817044063785,15176
258.54650265378893,15469
270.34881935125844,15455
256.80535880358724,15763
269.3051934301557,15299
237.7604579147751,15572
260.92880079081004,15097
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
234.26657147212958,15232
283.44684041664584,15238
240.1866799811403,15580
278.79652810528944,15759
281.91436793535274,15001
246.92821814732267,15476
259.44817044063785,15176
269.3051934301557,15299
243.96778417620368,15480
281.91436793535274,15001
274.8121662150275,15491
283.44684041664584,15238
259.44817044063785,15176
253.1559768956121,15861
238.4423875361076,15822
283.44684041664584,15238
281.91436793535274,15001
239.25354834619662,15696
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
269.3610210919542,15806
259.44817044063785,15176
259.14927186486085,15244
273.910278007059,15204
287.93206180833766,15516
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
259.44817044063785,15176
269.3051934301557,15299
261.7864176222724,15667
260.8968231713957,15804
235.7170180171285,15507
283.44684041664584,15238
252.15320346866955,15172
278.79652810528944,15759
234.56412766614534,15681
281.91436793535274,15001
240.8900444198387,15022
259.44817044063785,15176
253.02285318803726,15106
254.22492124723294,15466
235.7170180171285,15507
261.8945098744533,15835
283.44684041664584,15238
247.72383094664247,15814
281.91436793535274,15001
253.40392373810687,15047
253.1559768956121,15861
259.44817044063785,15176
253.81081807110758,15673
259.44817044063785,15176
251.60395286571838,15755
283.44684041664584,15238
242.4513739280904,15223
243.96778417620368,15480
261.8945098744533,15835
283.44684041664584,15238
237.7604579147751,15572
283.44684041664584,15238
243.72255338692528,15664
242.4284166133637,15778
281.91436793535274,15001
258.54650265378893,15469
253.40392373810687,15047
253.40392373810687,15047
283.44684041664584,15238
264.11575882254624,15798
234.56412766614534,15681
283.44684041664584,15238
259.44817044063785,15176
254.55269618041282,15757
265.42704293917745,15226
264.1853169695476,15808
253.40392373810687,15047
278.79652810528944,15759
278.79652810528944,15759
262.09251759241675,15764
278.79652810528944,15759
278.79652810528944,15759
281.91436793535274,15001
253.40392373810687,15047
242.4513739280904,15223
281.91436793535274,15001
232.90484351149445,15183
243.96778417620368,15480
237.7604579147751,15572
256.38018813625536,15514
269.3051934301557,15299
283.44684041664584,15238
269.3610210919542,15806
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
269.3051934301557,15299
242.6367478882465,15531
252.73320215061761,15248
238.4423875361076,15822
269.3610210919542,15806
254.55269618041282,15757
283.44684041664584,15238
278.79652810528944,15759
259.44817044063785,15176
281.91436793535274,15001
278.30378506610106,15693
278.79652810528944,15759
278.30378506610106,15693
247.72383094664247,15814
247.835070286017,15842
259.44817044063785,15176
283.44684041664584,15238
281.91436793535274,15001
253.02285318803726,15106
261.4112993092215,15272
273.910278007059,15204
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
237.7604579147751,15572
254.22492124723294,15466
243.96778417620368,15480
253.1559768956121,15861
251.66762804980897,15131
287.93206180833766,15516
259.2555897801512,15599
253.40392373810687,15047
249.4574099735554,15425
256.4521162002395,15367
281.91436793535274,15001
266.1763493878745,15051
259.44817044063785,15176
261.37622576350645,15215
281.91436793535274,15001
258.72863466764886,15087
287.93206180833766,15516
278.79652810528944,15759
236.44795518064987,15632
269.23974454846854,15162
281.91436793535274,15001
278.79652810528944,15759
247.72383094664247,15814
242.4513739280904,15223
281.91436793535274,15001
283.44684041664584,15238
278.79652810528944,15759
283.44684041664584,15238
283.44684041664584,15238
249.61413383064328,15774
244.45930814880293,15212
243.96778417620368,15480
247.44717955267726,15542
283.44684041664584,15238
259.44817044063785,15176
259.44817044063785,15176
237.7604579147751,15572
281.91436793535274,15001
287.93206180833766,15516
251.66191919937918,15518
248.72571009478574,15720
237.7604579147751,15572
251.66762804980897,15131
283.44684041664584,15238
251.66762804980897,15131
264.0349370877173,15276
254.55269618041282,15757
258.66415769827074,15646
253.4258063788245,15723
246.92821814732267,15476
278.79652810528944,15759
251.66762804980897,15131
247.72383094664247,15814
265.0556375681309,15407
236.44795518064987,15632
247.835070286017,15842
259.44817044063785,15176
246.80760279814606,15638
237.7604579147751,15572
237.7604579147751,15572
283.44684041664584,15238
253.1559768956121,15861
269.3610210919542,15806
281.91436793535274,15001
259.2555897801512,15599
244.67854909078935,15522
269.3051934301557,15299
264.0349370877173,15276
240.1866799811403,15580
249.73363801825965,15189
283.44684041664584,15238
237.7604579147751,15572
281.91436793535274,15001
246.778247418968,15686
283.44684041664584,15238
283.44684041664584,15238
265.0556375681309,15407
260.5866898770328,15820
278.79652810528944,15759
278.79652810528944,15759
287.93206180833766,15516
274.8121662150275,15491
253.40392373810687,15047
242.6367478882465,15531
251.66762804980897,15131
243.96778417620368,15480
283.44684041664584,15238
248.540450189573,15761
281.91436793535274,15001
261.37622576350645,15215
281.91436793535274,15001
278.79652810528944,15759
234.56412766614534,15681
242.1841418042034,15293
283.44684041664584,15238
265.0556375681309,15407
247.0135834476133,15740
261.7864176222724,15667
266.1763493878745,15051
281.91436793535274,15001
247.0135834476133,15740
281.91436793535274,15001
242.6367478882465,15531
281.91436793535274,15001
247.72383094664247,15814
246.80760279814606,15638
265.0556375681309,15407
234.26657147212958,15232
258.72863466764886,15087
259.44817044063785,15176
287.93206180833766,15516
256.4521162002395,15367
243.25940347610873,15180
278.79652810528944,15759
278.79652810528944,15759
269.3051934301557,15299
259.44817044063785,15176
259.2555897801512,15599
269.3610210919542,15806
232.90484351149445,15183
254.70498061080517,15762
261.8945098744533,15835
281.91436793535274,15001
248.72571009478574,15720
281.91436793535274,15001
258.66415769827074,15646
256.29210575646647,15322
278.79652810528944,15759
256.80535880358724,15763
283.44684041664584,15238
258.66415769827074,15646
278.79652810528944,15759
278.79652810528944,15759
265.0556375681309,15407
237.7604579147751,15572
283.44684041664584,15238
283.44684041664584,15238
287.93206180833766,15516
256.80535880358724,15763
281.91436793535274,15001
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
283.44684041664584,15238
252.3331128817532,15897
281.91436793535274,15001
287.93206180833766,15516
248.540450189573,15761
259.44817044063785,15176
259.44817044063785,15176
233.42586350752782,15368
283.44684041664584,15238
274.8121662150275,15491
281.91436793535274,15001
237.7604579147751,15572
242.1841418042034,15293
283.44684041664584,15238
262.09251759241675,15764
255.58081717567097,15104
283.44684041664584,15238
287.93206180833766,15516
254.4515547418977,15325
269.0717589659047,15753
281.91436793535274,15001
243.96778417620368,15480
259.44817044063785,15176
260.5866898770328,15820
278.30378506610106,15693
256.29210575646647,15322
246.92821814732267,15476
259.44817044063785,15176
259.2555897801512,15599
258.66415769827074,15646
258.54650265378893,15469
283.44684041664584,15238
278.79652810528944,15759
256.4521162002395,15367
283.44684041664584,15238
265.0556375681309,15407
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
237.7604579147751,15572
269.23974454846854,15162
259.44817044063785,15176
240.8900444198387,15022
258.86070572282745,15135
278.79652810528944,15759
254.4515547418977,15325
237.7604579147751,15572
278.79652810528944,15759
278.30378506610106,15693
256.29210575646647,15322
255.7416010753088,15537
278.79652810528944,15759
259.44817044063785,15176
269.3610210919542,15806
283.44684041664584,15238
269.0717589659047,15753
278.79652810528944,15759
281.91436793535274,15001
266.1763493878745,15051
259.44817044063785,15176
245.89638205912314,15092
278.79652810528944,15759
261.4112993092215,15272
283.44684041664584,15238
283.44684041664584,15238
253.40392373810687,15047
251.60395286571838,15755
232.90484351149445,15183
274.8121662150275,15491
254.70498061080517,15762
248.540450189573,15761
278.79652810528944,15759
258.54650265378893,15469
283.44684041664584,15238
281.91436793535274,15001
253.1559768956121,15861
281.91436793535274,15001
247.835070286017,15842
232.90484351149445,15183
242.6367478882465,15531
269.3051934301557,15299
241.06535081590644,15442
281.91436793535274,15001
260.65314363632876,15837
274.8121662150275,15491
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
245.89638205912314,15092
247.72383094664247,15814
283.44684041664584,15238
245.656989137196,15550
273.910278007059,15204
241.06535081590644,15442
250.13840655268888,15296
278.79652810528944,15759
283.44684041664584,15238
278.79652810528944,15759
237.7604579147751,15572
283.44684041664584,15238
247.72383094664247,15814
259.44817044063785,15176
278.79652810528944,15759
269.3051934301557,15299
281.91436793535274,15001
259.44817044063785,15176
283.44684041664584,15238
260.65314363632876,15837
253.1559768956121,15861
237.7604579147751,15572
278.79652810528944,15759
252.15320346866955,15172
259.14927186486085,15244
259.2555897801512,15599
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
269.3051934301557,15299
283.44684041664584,15238
259.2555897801512,15599
283.44684041664584,15238
278.79652810528944,15759
278.79652810528944,15759
258.66415769827074,15646
237.7604579147751,15572
246.80760279814606,15638
273.910278007059,15204
260.65314363632876,15837
242.6367478882465,15531
240.8900444198387,15022
269.0717589659047,15753
259.44817044063785,15176
278.79652810528944,15759
261.4112993092215,15272
232.90484351149445,15183
278.79652810528944,15759
283.44684041664584,15238
247.835070286017,15842
256.29210575646647,15322
260.8968231713957,15804
283.44684041664584,15238
234.56412766614534,15681
273.910278007059,15204
273.910278007059,15204
252.96804800255944,15776
281.91436793535274,15001
278.79652810528944,15759
237.7604579147751,15572
257.7441027554788,15187
240.8900444198387,15022
240.8900444198387,15022
278.79652810528944,15759
278.79652810528944,15759
256.29210575646647,15322
237.7604579147751,15572
283.44684041664584,15238
237.7604579147751,15572
247.0135834476133,15740
256.4521162002395,15367
237.7604579147751,15572
237.7604579147751,15572
256.29210575646647,15322
246.778247418968,15686
278.79652810528944,15759
283.44684041664584,15238
264.0349370877173,15276
251.60395286571838,15755
260.92880079081004,15097
283.44684041664584,15238
278.79652810528944,15759
242.6367478882465,15531
283.44684041664584,15238
256.29210575646647,15322
281.91436793535274,15001
235.7170180171285,15507
247.0135834476133,15740
259.44817044063785,15176
278.79652810528944,15759
236.44795518064987,15632
236.44795518064987,15632
283.44684041664584,15238
264.0349370877173,15276
232.90484351149445,15183
259.44817044063785,15176
251.60395286571838,15755
269.0717589659047,15753
259.44817044063785,15176
253.4258063788245,15723
255.25504379393436,15109
281.91436793535274,15001
281.91436793535274,15001
261.8945098744533,15835
287.93206180833766,15516
236.44795518064987,15632
259.44817044063785,15176
278.79652810528944,15759
269.3051934301557,15299
283.44684041664584,15238
242.6367478882465,15531
232.90484351149445,15183
281.91436793535274,15001
269.23974454846854,15162
259.44817044063785,15176
237.7604579147751,15572
283.44684041664584,15238
278.79652810528944,15759
237.7604579147751,15572
281.91436793535274,15001
236.44795518064987,15632
278.79652810528944,15759
270.34881935125844,15455
283.44684041664584,15238
261.4112993092215,15272
278.79652810528944,15759
278.79652810528944,15759
260.65314363632876,15837
278.79652810528944,15759
269.3051934301557,15299
252.15320346866955,15172
237.7604579147751,15572
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
278.79652810528944,15759
247.0135834476133,15740
269.0717589659047,15753
251.60395286571838,15755
242.6367478882465,15531
269.3051934301557,15299
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
278.79652810528944,15759
281.91436793535274,15001
254.22492124723294,15466
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
254.55269618041282,15757
247.72383094664247,15814
283.44684041664584,15238
281.91436793535274,15001
236.44795518064987,15632
283.44684041664584,15238
242.1841418042034,15293
283.44684041664584,15238
235.7170180171285,15507
254.55269618041282,15757
281.91436793535274,15001
264.0349370877173,15276
283.44684041664584,15238
263.9208299130718,15403
278.79652810528944,15759
247.72383094664247,15814
237.7604579147751,15572
252.8104083163181,15600
242.4513739280904,15223
259.44817044063785,15176
255.7416010753088,15537
278.79652810528944,15759
281.91436793535274,15001
253.1559768956121,15861
237.7604579147751,15572
237.7604579147751,15572
283.44684041664584,15238
269.3051934301557,15299
274.8121662150275,15491
259.44817044063785,15176
251.89382997103687,15816
281.91436793535274,15001
254.22492124723294,15466
242.4513739280904,15223
281.91436793535274,15001
247.47574057500657,15218
258.54650265378893,15469
256.4521162002395,15367
278.79652810528944,15759
256.38018813625536,15514
269.3610210919542,15806
259.44817044063785,15176
246.80760279814606,15638
254.55269618041282,15757
281.91436793535274,15001
247.72383094664247,15814
278.79652810528944,15759
236.44795518064987,15632
281.91436793535274,15001
283.44684041664584,15238
269.3610210919542,15806
253.40392373810687,15047
283.44684041664584,15238
278.79652810528944,15759
259.44817044063785,15176
256.4521162002395,15367
261.8945098744533,15835
283.44684041664584,15238
281.91436793535274,15001
256.29210575646647,15322
278.79652810528944,15759
287.93206180833766,15516
247.11196233576837,15332
260.92880079081004,15097
259.44817044063785,15176
246.92821814732267,15476
283.44684041664584,15238
237.7604579147751,15572
269.3051934301557,15299
247.11196233576837,15332
281.91436793535274,15001
281.91436793535274,15001
251.89382997103687,15816
283.44684041664584,15238
278.79652810528944,15759
236.44795518064987,15632
283.44684041664584,15238
281.91436793535274,15001
281.91436793535274,15001
281.91436793535274,15001
259.44817044063785,15176
283.44684041664584,15238
260.65314363632876,15837
270.34881935125844,15455
256.29210575646647,15322
278.79652810528944,15759
281.91436793535274,15001
235.7170180171285,15507
248.540450189573,15761
281.91436793535274,15001
255.7416010753088,15537
283.44684041664584,15238
242.6367478882465,15531
278.79652810528944,15759
256.80535880358724,15763
283.44684041664584,15238
281.91436793535274,15001
240.1866799811403,15580
287.93206180833766,15516
246.778247418968,15686
281.91436793535274,15001
251.66762804980897,15131
269.0717589659047,15753
256.4521162002395,15367
242.4284166133637,15778
283.44684041664584,15238
254.22492124723294,15466
287.93206180833766,15516
259.44817044063785,15176
242.4284166133637,15778
278.79652810528944,15759
258.54650265378893,15469
264.0349370877173,15276
257.7441027554788,15187
242.1841418042034,15293
278.79652810528944,15759
281.91436793535274,15001
237.7604579147751,15572
278.79652810528944,15759
258.72863466764886,15087
283.44684041664584,15238
281.91436793535274,15001
264.0349370877173,15276
278.79652810528944,15759
287.93206180833766,15516
253.40392373810687,15047
259.44817044063785,15176
281.91436793535274,15001
281.91436793535274,15001
254.55269618041282,15757
250.13840655268888,15296
278.79652810528944,15759
259.44817044063785,15176
246.80760279814606,15638
281.91436793535274,15001
278.79652810528944,15759
283.44684041664584,15238
264.0349370877173,15276
281.91436793535274,15001
283.44684041664584,15238
255.25504379393436,15109
281.91436793535274,15001
269.16469110621154,15660
281.91436793535274,15001
251.66191919937918,15518
258.54650265378893,15469
253.1559768956121,15861
278.79652810528944,15759
247.0135834476133,15740
258.72863466764886,15087
256.2723041167904,15224
270.34881935125844,15455
274.8121662150275,15491
259.44817044063785,15176
245.5165569015372,15464
253.1559768956121,15861
259.44817044063785,15176
283.44684041664584,15238
278.79652810528944,15759
261.8945098744533,15835
278.79652810528944,15759
259.44817044063785,15176
278.79652810528944,15759
243.96778417620368,15480
281.91436793535274,15001
259.44817044063785,15176
281.91436793535274,15001
252.96804800255944,15776
269.3610210919542,15806
283.44684041664584,15238
242.4284166133637,15778
259.44817044063785,15176
234.56412766614534,15681
283.44684041664584,15238
283.44684041664584,15238
281.91436793535274,15001
254.55269618041282,15757
257.3780192795183,15790
258.66415769827074,15646
269.0717589659047,15753
278.30378506610106,15693
283.44684041664584,15238
278.79652810528944,15759
237.7604579147751,15572
278.79652810528944,15759
283.44684041664584,15238
269.3051934301557,15299
278.79652810528944,15759
281.91436793535274,15001
281.91436793535274,15001
244.67854909078935,15522
259.44817044063785,15176
278.79652810528944,15759
245.656989137196,15550
281.91436793535274,15001
283.44684041664584,15238
237.7604579147751,15572
278.30378506610106,15693
261.8945098744533,15835
281.91436793535274,15001
261.8945098744533,15835
278.79652810528944,15759
278.79652810528944,15759
283.44684041664584,15238
281.91436793535274,15001
244.67854909078935,15522
264.11575882254624,15798
258.66415769827074,15646
247.72383094664247,15814
283.44684041664584,15238
281.91436793535274,15001
283.44684041664584,15238
269.0717589659047,15753
281.91436793535274,15001
278.79652810528944,15759
233.42586350752782,15368
259.44817044063785,15176
247.835070286017,15842
241.06535081590644,15442
243.72255338692528,15664
278.79652810528944,15759
260.10784341472737,15380
246.92821814732267,15476
260.92880079081004,15097
258.66415769827074,15646
243.72255338692528,15664
278.79652810528944,15759
242.4513739280904,15223
281.91436793535274,15001
259.44817044063785,15176
253.40392373810687,15047
258.66415769827074,15646
241.17854755025266,15839
258.72863466764886,15087
259.44817044063785,15176
252.8104083163181,15600
278.79652810528944,15759
281.91436793535274,15001
278.79652810528944,15759
259.44817044063785,15176
259.2555897801512,15599
283.44684041664584,15238
273.910278007059,15204
247.47574057500657,15218
259.44817044063785,15176
281.91436793535274,15001
243.96778417620368,15480
255.7416010753088,15537
258.66415769827074,15646
287.93206180833766,15516
281.91436793535274,15001
247.72383094664247,15814
247.72383094664247,15814
258.66415769827074,15646
263.9208299130718,15403
278.79652810528944,15759
287.93206180833766,15516
247.0135834476133,15740
258.54650265378893,15469
283.44684041664584,15238
260.8968231713957,15804
237.7604579147751,15572
283.44684041664584,15238
283.44684041664584,15238
252.8104083163181,15600
283.44684041664584,15238
249.73363801825965,15189
259.44817044063785,15176
278.79652810528944,15759
259.44817044063785,15176
260.65314363632876,15837
283.44684041664584,15238
242.6367478882465,15531
283.44684041664584,15238
283.44684041664584,15238
278.79652810528944,15759
249.73363801825965,15189
266.0191893393273,15090
283.44684041664584,15238
242.1841418042034,15293
260.65314363632876,15837
283.44684041664584,15238
256.80535880358724,15763
259.44817044063785,15176
287.93206180833766,15516
281.91436793535274,15001
242.4284166133637,15778
281.91436793535274,15001
273.910278007059,15204
247.72383094664247,15814
278.79652810528944,15759
243.96778417620368,15480
281.91436793535274,15001
